# Constructed from biom file
#OTU ID	SRR29259934
ad6f97d13930a899ebd9b78d45ab644e	27.0
bb7f6038235ad23f8177f951fb7a7f3e	19.0
08222e75ded755308d97d60855cc978b	7.0
19662a51f727e0126b44030d9c46cd25	2.0
36dd987f999e8fbef046cbf4a258bab1	628.0
8a66db2fb4d4ca078644f3814395f625	1152.0
573cdc6b3a81fbda55bf8d6ab0113197	2234.0
ab376448817a32dc72aa705a2c1a577f	123.0
d84e823c71977e5c531e9655363cc5cf	96.0
d8583aa135a3c6d7bdd92933d348a5b5	153.0
8f350b90469b78ebb1bc393ac70fdc6b	69.0
b2349d2156f159f183db1cfc83225220	900.0
ba72dee8a09401849cfd352973774323	2.0
02ddd61a0997869dc1fee6191f979d59	1915.0
ee96095e5bd962e788dd97fbeec6716c	2665.0
bca887ef1cb01e107bfe3291c0fa5ae7	1535.0
19325aa84c175f5d28083939ab001c52	41.0
c76ec257adcfd3f7456b40f466fcb005	1706.0
56a9300892bbc055cd493c9cde23513c	20351.0
6913d3e22a21688beb0989270116d2e7	273.0
39c32bac07e3060f4a5c8b01328c57b9	234.0
2637107f19eea205310f697f29fe4b91	30.0
1d7dd907ecd445b3f570780c08004e6f	41.0
91baa17c2616f1a72abc388f7d77d476	14.0
f8bc47946be17ab93158f91cb6727069	19.0
020af01912f93dd4f8b889d616c74d8d	38.0
a55824461bd00c050e4c21a08f8e9e26	649.0
d01d0d373bc6359fbec63e4cd4e6de7a	24.0
b2ebf464af7bd0c264a6beb18d5d1a1f	3.0
784f58332e6c0d42fa67cfcce07fcf2f	4.0
9353cf4b547caba8f823900b8817de2a	5822.0
57319b6df33d20f757d2e6a172656bde	9246.0
